trading_session_uuid,transaction_id,bid_order_id,ask_order_id,bid_trader_uuid,bid_trader_type,ask_trader_uuid,ask_trader_type,quantity,price,timestamp,transaction_json,created_ts
bc96160b-a753-413d-b47b-cf072bdd6b94,93fe17dc-80b7-4ace-948b-6693898049b5,ba647d77-31d9-49aa-b046-a965e7581202,f2a1c056-91ce-4ae4-be01-8d004d4a0df2,46d0b9d0-33dc-4ad8-834a-587c19744e8d,,46d0b9d0-33dc-4ad8-834a-587c19744e8d,,1.0,44.0,2026-02-16T22:43:18.806293+00:00,"{""ask_order_id"": ""f2a1c056-91ce-4ae4-be01-8d004d4a0df2"", ""ask_trader_uuid"": ""46d0b9d0-33dc-4ad8-834a-587c19744e8d"", ""bid_order_id"": ""ba647d77-31d9-49aa-b046-a965e7581202"", ""bid_trader_uuid"": ""46d0b9d0-33dc-4ad8-834a-587c19744e8d"", ""id"": ""93fe17dc-80b7-4ace-948b-6693898049b5"", ""price"": 44.0, ""quantity"": 1.0, ""timestamp"": ""2026-02-16 22:43:18.806293+00:00"", ""trading_session_id"": ""bc96160b-a753-413d-b47b-cf072bdd6b94""}",1771281798.812304
bc96160b-a753-413d-b47b-cf072bdd6b94,56dc028b-b698-4c03-b6a7-c1b165cf395d,3d59b15d-8518-4a90-81bd-6fa0071e8f49,e0f18775-2524-4477-a53e-b1e3f43b41fa,46d0b9d0-33dc-4ad8-834a-587c19744e8d,,46d0b9d0-33dc-4ad8-834a-587c19744e8d,,1.0,43.0,2026-02-16T22:43:21.999555+00:00,"{""ask_order_id"": ""e0f18775-2524-4477-a53e-b1e3f43b41fa"", ""ask_trader_uuid"": ""46d0b9d0-33dc-4ad8-834a-587c19744e8d"", ""bid_order_id"": ""3d59b15d-8518-4a90-81bd-6fa0071e8f49"", ""bid_trader_uuid"": ""46d0b9d0-33dc-4ad8-834a-587c19744e8d"", ""id"": ""56dc028b-b698-4c03-b6a7-c1b165cf395d"", ""price"": 43.0, ""quantity"": 1.0, ""timestamp"": ""2026-02-16 22:43:21.999555+00:00"", ""trading_session_id"": ""bc96160b-a753-413d-b47b-cf072bdd6b94""}",1771281802.003073
bc96160b-a753-413d-b47b-cf072bdd6b94,1aa97342-22b8-4d7b-b953-b464cd1e69d0,d2b744b4-b8e2-4222-90b0-9ffbad5fff90,ad362ea2-0710-43c2-8c94-e5dcc1010f31,46d0b9d0-33dc-4ad8-834a-587c19744e8d,,46d0b9d0-33dc-4ad8-834a-587c19744e8d,,1.0,60.0,2026-02-16T22:43:30.015166+00:00,"{""ask_order_id"": ""ad362ea2-0710-43c2-8c94-e5dcc1010f31"", ""ask_trader_uuid"": ""46d0b9d0-33dc-4ad8-834a-587c19744e8d"", ""bid_order_id"": ""d2b744b4-b8e2-4222-90b0-9ffbad5fff90"", ""bid_trader_uuid"": ""46d0b9d0-33dc-4ad8-834a-587c19744e8d"", ""id"": ""1aa97342-22b8-4d7b-b953-b464cd1e69d0"", ""price"": 60.0, ""quantity"": 1.0, ""timestamp"": ""2026-02-16 22:43:30.015166+00:00"", ""trading_session_id"": ""bc96160b-a753-413d-b47b-cf072bdd6b94""}",1771281810.019431
bc96160b-a753-413d-b47b-cf072bdd6b94,54c8c82b-90f9-4173-b376-b1d003d51e8e,be0c566b-fd4f-409d-954a-c15bc4c90890,7b859585-34bf-4eca-b785-37213f4a89c0,46d0b9d0-33dc-4ad8-834a-587c19744e8d,,46d0b9d0-33dc-4ad8-834a-587c19744e8d,,1.0,61.0,2026-02-16T22:43:33.793845+00:00,"{""ask_order_id"": ""7b859585-34bf-4eca-b785-37213f4a89c0"", ""ask_trader_uuid"": ""46d0b9d0-33dc-4ad8-834a-587c19744e8d"", ""bid_order_id"": ""be0c566b-fd4f-409d-954a-c15bc4c90890"", ""bid_trader_uuid"": ""46d0b9d0-33dc-4ad8-834a-587c19744e8d"", ""id"": ""54c8c82b-90f9-4173-b376-b1d003d51e8e"", ""price"": 61.0, ""quantity"": 1.0, ""timestamp"": ""2026-02-16 22:43:33.793845+00:00"", ""trading_session_id"": ""bc96160b-a753-413d-b47b-cf072bdd6b94""}",1771281813.797174
bc96160b-a753-413d-b47b-cf072bdd6b94,6ebd870f-18e3-48bf-a4d4-936f4bdde8ac,6d24672a-452e-462e-bc81-d8d9c51a0223,c78c4dff-1fde-4f5f-87a8-999b41da76a6,46d0b9d0-33dc-4ad8-834a-587c19744e8d,,46d0b9d0-33dc-4ad8-834a-587c19744e8d,,1.0,61.0,2026-02-16T22:43:36.159349+00:00,"{""ask_order_id"": ""c78c4dff-1fde-4f5f-87a8-999b41da76a6"", ""ask_trader_uuid"": ""46d0b9d0-33dc-4ad8-834a-587c19744e8d"", ""bid_order_id"": ""6d24672a-452e-462e-bc81-d8d9c51a0223"", ""bid_trader_uuid"": ""46d0b9d0-33dc-4ad8-834a-587c19744e8d"", ""id"": ""6ebd870f-18e3-48bf-a4d4-936f4bdde8ac"", ""price"": 61.0, ""quantity"": 1.0, ""timestamp"": ""2026-02-16 22:43:36.159349+00:00"", ""trading_session_id"": ""bc96160b-a753-413d-b47b-cf072bdd6b94""}",1771281816.162921
20ce9b67-b549-4136-b8d2-451ac12f4c6e,17d326f9-48c8-46ca-b52e-dee074e9a3e5,1cad1250-de17-4ce5-a765-03af18822e7c,df61d44f-92ed-47fb-b62e-cb72d042b0d4,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,1.0,105.0,2026-02-16T22:43:41.500924+00:00,"{""ask_order_id"": ""df61d44f-92ed-47fb-b62e-cb72d042b0d4"", ""ask_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""bid_order_id"": ""1cad1250-de17-4ce5-a765-03af18822e7c"", ""bid_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""id"": ""17d326f9-48c8-46ca-b52e-dee074e9a3e5"", ""price"": 105.0, ""quantity"": 1.0, ""timestamp"": ""2026-02-16 22:43:41.500924+00:00"", ""trading_session_id"": ""20ce9b67-b549-4136-b8d2-451ac12f4c6e""}",1771281821.508616
20ce9b67-b549-4136-b8d2-451ac12f4c6e,1f3da837-827d-431a-aee8-b57086cb9656,3a957ade-1d26-403c-a8aa-ea8cc46af29f,2f742594-e86f-4771-88d0-b1b609cce153,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,1.0,105.0,2026-02-16T22:43:42.525342+00:00,"{""ask_order_id"": ""2f742594-e86f-4771-88d0-b1b609cce153"", ""ask_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""bid_order_id"": ""3a957ade-1d26-403c-a8aa-ea8cc46af29f"", ""bid_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""id"": ""1f3da837-827d-431a-aee8-b57086cb9656"", ""price"": 105.0, ""quantity"": 1.0, ""timestamp"": ""2026-02-16 22:43:42.525342+00:00"", ""trading_session_id"": ""20ce9b67-b549-4136-b8d2-451ac12f4c6e""}",1771281822.529124
20ce9b67-b549-4136-b8d2-451ac12f4c6e,619bf283-eabf-4427-bebb-5d28d2e734d2,edaf76b8-c767-44b8-810d-ac5920294a16,20d7cdee-75bd-40de-9063-afa316960de6,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,1.0,95.0,2026-02-16T22:43:47.922542+00:00,"{""ask_order_id"": ""20d7cdee-75bd-40de-9063-afa316960de6"", ""ask_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""bid_order_id"": ""edaf76b8-c767-44b8-810d-ac5920294a16"", ""bid_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""id"": ""619bf283-eabf-4427-bebb-5d28d2e734d2"", ""price"": 95.0, ""quantity"": 1.0, ""timestamp"": ""2026-02-16 22:43:47.922542+00:00"", ""trading_session_id"": ""20ce9b67-b549-4136-b8d2-451ac12f4c6e""}",1771281827.926391
20ce9b67-b549-4136-b8d2-451ac12f4c6e,6c14e967-a364-4287-95f5-e8fb3c32052a,37ebe028-9997-4f08-9500-aa999999b6e3,b16fbd5a-e780-435b-86ff-fe8b7ba57546,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,1.0,93.0,2026-02-16T22:43:49.791317+00:00,"{""ask_order_id"": ""b16fbd5a-e780-435b-86ff-fe8b7ba57546"", ""ask_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""bid_order_id"": ""37ebe028-9997-4f08-9500-aa999999b6e3"", ""bid_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""id"": ""6c14e967-a364-4287-95f5-e8fb3c32052a"", ""price"": 93.0, ""quantity"": 1.0, ""timestamp"": ""2026-02-16 22:43:49.791317+00:00"", ""trading_session_id"": ""20ce9b67-b549-4136-b8d2-451ac12f4c6e""}",1771281829.795455
20ce9b67-b549-4136-b8d2-451ac12f4c6e,6f226f7d-303c-413b-a04b-73f966b88710,53a44f4e-e16a-4805-8eba-2c8a83fad94d,32196ec1-3a06-4639-8a96-2dfc559d4199,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,1.0,88.0,2026-02-16T22:44:07.199641+00:00,"{""ask_order_id"": ""32196ec1-3a06-4639-8a96-2dfc559d4199"", ""ask_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""bid_order_id"": ""53a44f4e-e16a-4805-8eba-2c8a83fad94d"", ""bid_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""id"": ""6f226f7d-303c-413b-a04b-73f966b88710"", ""price"": 88.0, ""quantity"": 1.0, ""timestamp"": ""2026-02-16 22:44:07.199641+00:00"", ""trading_session_id"": ""20ce9b67-b549-4136-b8d2-451ac12f4c6e""}",1771281847.204855
